Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    WHILE           reduce using rule 88 (p -> .)
    READ            reduce using rule 88 (p -> .)
    PRINT           reduce using rule 88 (p -> .)
    PRINTARR        reduce using rule 88 (p -> .)
    ID              reduce using rule 88 (p -> .)
    RETURN          reduce using rule 88 (p -> .)
    OBRACKET        reduce using rule 88 (p -> .)
    PUBLIC          reduce using rule 88 (p -> .)
    INT             reduce using rule 88 (p -> .)
    FLOAT           reduce using rule 88 (p -> .)
    BOOL            reduce using rule 88 (p -> .)
    STRING          reduce using rule 88 (p -> .)

    p                              shift and go to state 274

state 268

    (158) bloque -> OCURLY . a_a CCURLY
    (159) a_a -> . estatuto a_a
    (160) a_a -> .
    (68) estatuto -> . asignacion
    (69) estatuto -> . IF condicion
    (70) estatuto -> . FOR ciclofor
    (71) estatuto -> . WHILE ciclowhile
    (72) estatuto -> . iniciacontadormetodos prefunc
    (73) estatuto -> . READ read
    (74) estatuto -> . PRINT print
    (75) estatuto -> . PRINTARR printarr
    (76) estatuto -> . ID PERIOD llamaobj
    (77) estatuto -> . RETURN ssexp SEMICOLON
    (79) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (80) asignacion -> . ID asig_a SEMICOLON
    (81) asignacion -> . OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET
    (78) iniciacontadormetodos -> . ID OPARENTHESIS
    (118) variable -> . ID t

    CCURLY          reduce using rule 160 (a_a -> .)
    IF              shift and go to state 104
    FOR             shift and go to state 98
    WHILE           shift and go to state 102
    READ            shift and go to state 99
    PRINT           shift and go to state 110
    PRINTARR        shift and go to state 111
    ID              shift and go to state 100
    RETURN          shift and go to state 106
    OBRACKET        shift and go to state 101

    asignacion                     shift and go to state 103
    estatuto                       shift and go to state 277
    iniciacontadormetodos          shift and go to state 105
    a_a                            shift and go to state 276
    variable                       shift and go to state 107

state 269

    (161) parfor -> asignacion ssexp SEMICOLON ID . b_b
    (162) b_b -> . PLUSPLUS
    (163) b_b -> . MINUSMINUS

    PLUSPLUS        shift and go to state 279
    MINUSMINUS      shift and go to state 278

    b_b                            shift and go to state 280

state 270

    (92) ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .

    CCURLY          reduce using rule 92 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    IF              reduce using rule 92 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    FOR             reduce using rule 92 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    WHILE           reduce using rule 92 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    READ            reduce using rule 92 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    PRINT           reduce using rule 92 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    PRINTARR        reduce using rule 92 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    ID              reduce using rule 92 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    RETURN          reduce using rule 92 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    OBRACKET        reduce using rule 92 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    PUBLIC          reduce using rule 92 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    INT             reduce using rule 92 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    FLOAT           reduce using rule 92 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    BOOL            reduce using rule 92 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    STRING          reduce using rule 92 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)


state 271

    (114) ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .

    CCURLY          reduce using rule 114 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 114 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 114 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 114 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 114 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 114 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    PRINTARR        reduce using rule 114 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 114 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 114 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    OBRACKET        reduce using rule 114 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 114 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 114 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 114 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 114 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 114 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)


state 272

    (81) asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .

    IF              reduce using rule 81 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    FOR             reduce using rule 81 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    WHILE           reduce using rule 81 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    READ            reduce using rule 81 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    PRINT           reduce using rule 81 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    PRINTARR        reduce using rule 81 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    ID              reduce using rule 81 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    RETURN          reduce using rule 81 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    OBRACKET        reduce using rule 81 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    CCURLY          reduce using rule 81 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    OPARENTHESIS    reduce using rule 81 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    PLUS            reduce using rule 81 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    MINUS           reduce using rule 81 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    CTEI            reduce using rule 81 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    CTEF            reduce using rule 81 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    CTES            reduce using rule 81 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    FALSE           reduce using rule 81 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    TRUE            reduce using rule 81 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    PUBLIC          reduce using rule 81 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    INT             reduce using rule 81 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    FLOAT           reduce using rule 81 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    BOOL            reduce using rule 81 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    STRING          reduce using rule 81 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)


state 273

    (95) ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .

    CCURLY          reduce using rule 95 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    IF              reduce using rule 95 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    FOR             reduce using rule 95 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    WHILE           reduce using rule 95 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    READ            reduce using rule 95 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    PRINT           reduce using rule 95 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    PRINTARR        reduce using rule 95 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    ID              reduce using rule 95 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    RETURN          reduce using rule 95 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    OBRACKET        reduce using rule 95 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    PUBLIC          reduce using rule 95 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    INT             reduce using rule 95 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    FLOAT           reduce using rule 95 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    BOOL            reduce using rule 95 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    STRING          reduce using rule 95 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)


state 274

    (85) condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .

    CCURLY          reduce using rule 85 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    IF              reduce using rule 85 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    FOR             reduce using rule 85 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    WHILE           reduce using rule 85 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    READ            reduce using rule 85 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    PRINT           reduce using rule 85 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    PRINTARR        reduce using rule 85 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    ID              reduce using rule 85 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    RETURN          reduce using rule 85 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    OBRACKET        reduce using rule 85 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    PUBLIC          reduce using rule 85 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    INT             reduce using rule 85 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    FLOAT           reduce using rule 85 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    BOOL            reduce using rule 85 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    STRING          reduce using rule 85 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)


state 275

    (87) p -> ELSE . gotoelse pp
    (89) gotoelse -> .

    IF              reduce using rule 89 (gotoelse -> .)
    OCURLY          reduce using rule 89 (gotoelse -> .)

    gotoelse                       shift and go to state 281

state 276

    (158) bloque -> OCURLY a_a . CCURLY

    CCURLY          shift and go to state 282


state 277

    (159) a_a -> estatuto . a_a
    (159) a_a -> . estatuto a_a
    (160) a_a -> .
    (68) estatuto -> . asignacion
    (69) estatuto -> . IF condicion
    (70) estatuto -> . FOR ciclofor
    (71) estatuto -> . WHILE ciclowhile
    (72) estatuto -> . iniciacontadormetodos prefunc
    (73) estatuto -> . READ read
    (74) estatuto -> . PRINT print
    (75) estatuto -> . PRINTARR printarr
    (76) estatuto -> . ID PERIOD llamaobj
    (77) estatuto -> . RETURN ssexp SEMICOLON
    (79) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (80) asignacion -> . ID asig_a SEMICOLON
    (81) asignacion -> . OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET
    (78) iniciacontadormetodos -> . ID OPARENTHESIS
    (118) variable -> . ID t

    CCURLY          reduce using rule 160 (a_a -> .)
    IF              shift and go to state 104
    FOR             shift and go to state 98
    WHILE           shift and go to state 102
    READ            shift and go to state 99
    PRINT           shift and go to state 110
    PRINTARR        shift and go to state 111
    ID              shift and go to state 100
    RETURN          shift and go to state 106
    OBRACKET        shift and go to state 101

    asignacion                     shift and go to state 103
    estatuto                       shift and go to state 277
